,date,salary_index,value_12m_change,property_index,salary,salary_yearly,property,finance_index
0,1989-01-01,100.0,,7.2857,84114.47532144337,1009373.7038573205,6533372.282608695,6.472699117919776
1,1989-02-01,100.6,,7.0544,84619.16217337204,1015429.9460804644,6325956.52173913,6.229830571923915
2,1989-03-01,101.3,,7.3241,85207.96350062214,1022495.5620074656,6567807.065217391,6.423311072688486
3,1989-04-01,102.6,,7.4491,86301.4516798009,1035617.4201576108,6679899.456521738,6.45016134964698
4,1989-05-01,105.7,,7.7821,88909.00041476566,1066908.0049771878,6978513.5869565215,6.5408765839241525
5,1989-06-01,106.3,,7.7826,89413.68726669431,1072964.2472003317,6978961.956521739,6.504375122220365
6,1989-07-01,106.8,,7.8637,89834.25964330153,1078011.1157196183,7051687.499999999,6.541386630593969
7,1989-08-01,107.0,,7.8904,90002.4885939444,1080029.8631273329,7075630.4347826075,6.551328510763973
8,1989-09-01,110.1,,7.8202,92610.03732890915,1111320.4479469098,7012679.347826086,6.310222547224378
9,1989-10-01,110.3,,7.9878,92778.26627955204,1113339.1953546247,7162972.826086955,6.43377405194594
10,1989-11-01,112.7,,8.0218,94797.01368726669,1137564.1642472004,7193461.956521739,6.323565898616469
11,1989-12-01,112.7,,8.1914,94797.01368726669,1137564.1642472004,7345548.913043478,6.457261176036168
12,1990-01-01,113.3,0.133,8.2793,95301.70053919534,1143620.4064703442,7424372.282608694,6.491990034983011
13,1990-02-01,114.7,0.1401590457256463,8.4677,96479.30319369555,1157751.6383243466,7593317.934782608,6.558676043657063
14,1990-03-01,114.7,0.13228035538005933,8.5972,96479.30319369555,1157751.6383243466,7709445.652173913,6.658980559364231
15,1990-04-01,114.7,0.11793372319688111,8.6283,96479.30319369555,1157751.6383243466,7737334.239130434,6.683069134178847
16,1990-05-01,115.0,0.08798486281929985,8.6645,96731.64661965988,1160779.7594359186,7769796.195652173,6.693600687375794
17,1990-06-01,116.6,0.09689557855126996,8.7528,98077.47822480297,1176929.7386976355,7848978.2608695645,6.669028747251362
18,1990-07-01,116.9,0.09456928838951328,8.7496,98329.8216507673,1179957.8598092077,7846108.695652172,6.649482123811474
19,1990-08-01,116.9,0.09252336448598131,8.7916,98329.8216507673,1179957.8598092077,7883771.7391304355,6.6814010971588385
20,1990-09-01,116.6,0.05903723887375123,8.8656,98077.47822480297,1176929.7386976355,7950130.434782609,6.754974552329733
21,1990-10-01,116.9,0.059836808703535915,9.0972,98329.8216507673,1179957.8598092077,8157815.217391304,6.913649627038693
22,1990-11-01,117.0,0.03815439219165917,9.226,98413.93612608875,1180967.2335130651,8273315.217391304,7.005541714125615
23,1990-12-01,120.1,0.06566104702750652,9.1652,101021.4848610535,1212257.8183326419,8218793.478260868,6.779740541962537
24,1991-01-01,120.2,0.06090026478375998,9.23,101105.59933637494,1213267.1920364993,8276902.173913043,6.821994551768977
25,1991-02-01,120.3,0.048823016564951915,9.2567,101189.71381169638,1214276.5657403565,8300845.108695652,6.836041592908898
26,1991-03-01,123.7,0.07846556233653001,9.4969,104049.60597262546,1248595.2716715056,8516241.847826088,6.820658415937551
27,1991-04-01,123.7,0.07846556233653001,9.5729,104049.60597262546,1248595.2716715056,8584394.021739129,6.875241494585451
28,1991-05-01,123.7,0.07565217391304357,9.6762,104049.60597262546,1248595.2716715056,8677027.173913043,6.949431389642402
29,1991-06-01,127.0,0.08919382504288165,9.8142,106825.38365823308,1281904.603898797,8800777.173913043,6.865391657964466
30,1991-07-01,129.2,0.10521813515825484,9.8675,108675.90211530484,1304110.825383658,8848573.369565217,6.785139113435427
31,1991-08-01,129.2,0.10521813515825484,9.9954,108675.90211530484,1304110.825383658,8963266.304347826,6.87308634349455
32,1991-09-01,129.3,0.10891938250428823,9.9225,108760.0165906263,1305120.1990875155,8897894.021739129,6.817681641859622
33,1991-10-01,127.8,0.09324208725406313,9.9243,107498.29946080463,1289979.5935296556,8899508.152173912,6.898952663137085
34,1991-11-01,127.8,0.0923076923076922,9.8094,107498.29946080463,1289979.5935296556,8796472.826086955,6.819079053815072
35,1991-12-01,127.8,0.06411323896752719,9.9299,107498.29946080463,1289979.5935296556,8904529.891304346,6.90284554574982
36,1992-01-01,127.8,0.06322795341098164,9.9096,107498.29946080463,1289979.5935296556,8886326.08695652,6.8887338462786545
37,1992-02-01,127.8,0.06234413965087282,10.1197,107498.29946080463,1289979.5935296556,9074730.97826087,7.034786460017166
38,1992-03-01,128.1,0.035569927243330524,10.1703,107750.64288676895,1293007.7146412274,9120105.97826087,7.053404148320521
39,1992-04-01,128.1,0.035569927243330524,10.1456,107750.64288676895,1293007.7146412274,9097956.521739129,7.0362739670610175
40,1992-05-01,130.0,0.05092966855295056,10.183,109348.81791787638,1312185.8150145165,9131494.56521739,6.9589950300723
41,1992-06-01,130.1,0.024409448818897506,10.1085,109432.93239319783,1313195.188718374,9064687.499999998,6.902772396574778
42,1992-07-01,130.2,0.007739938080495445,10.2887,109517.04686851926,1314204.562422231,9226279.891304348,7.020429052764241
43,1992-08-01,130.2,0.007739938080495445,10.2148,109517.04686851926,1314204.562422231,9160010.869565217,6.97000385745295
44,1992-09-01,130.3,0.007733952049497228,10.2416,109601.16134384072,1315213.9361260887,9184043.47826087,6.98292743560193
45,1992-10-01,130.4,0.020344287949921824,10.2653,109685.27581916217,1316223.3098299461,9205296.195652172,6.993719171286733
46,1992-11-01,130.4,0.020344287949921824,10.2712,109685.27581916217,1316223.3098299461,9210586.956521738,6.997738824205849
47,1992-12-01,130.7,0.022691705790297334,10.2536,109937.61924512648,1319251.4309415177,9194804.347826088,6.969713378490694
48,1993-01-01,130.7,0.022691705790297334,10.07,109937.61924512648,1319251.4309415177,9030163.043478262,6.844914344366982
49,1993-02-01,130.8,0.023474178403755985,10.3011,110021.73372044794,1320260.8046453753,9237399.456521738,6.996647498751523
50,1993-03-01,131.1,0.023419203747072626,10.263,110274.07714641227,1323288.9257569471,9203233.695652172,6.954818042014326
51,1993-04-01,131.1,0.023419203747072626,10.2952,110274.07714641227,1323288.9257569471,9232108.695652172,6.976638673501499
52,1993-05-01,131.2,0.009230769230769154,10.172,110358.1916217337,1324298.2994608043,9121630.43478261,6.88789711388781
53,1993-06-01,131.3,0.009223674096848766,10.2913,110442.30609705516,1325307.673164662,9228611.413043479,6.963372807618896
54,1993-07-01,131.3,0.0084485407066055,10.3019,110442.30609705516,1325307.673164662,9238116.847826086,6.970545055222284
55,1993-08-01,131.3,0.0084485407066055,10.0815,110442.30609705516,1325307.673164662,9040475.54347826,6.821416435242378
56,1993-09-01,131.5,0.009209516500383597,9.9436,110610.53504769804,1327326.4205723763,8916815.217391305,6.717876687443734
57,1993-10-01,131.5,0.008435582822085896,9.9246,110610.53504769804,1327326.4205723763,8899777.173913043,6.705040324651442
58,1993-11-01,131.8,0.010736196319018454,10.0141,110862.87847366238,1330354.5416839486,8980035.326086955,6.750106866038975
59,1993-12-01,131.9,0.009181331293037553,10.0241,110946.99294898383,1331363.915387806,8989002.717391305,6.751724763978559
60,1994-01-01,131.9,0.009181331293037553,10.0241,110946.99294898383,1331363.915387806,8989002.717391305,6.751724763978559
61,1994-02-01,132.0,0.00917431192660545,9.994,111031.10742430526,1332373.289091663,8962010.869565217,6.726351348333477
62,1994-03-01,132.1,0.0076277650648359785,10.2245,111115.22189962669,1333382.6627955204,9168709.239130436,6.876277527043633
63,1994-04-01,132.2,0.008390541571319465,10.1043,111199.33637494814,1334392.0364993776,9060921.195652174,6.790299213282513
64,1994-05-01,132.2,0.007621951219512146,10.004,111199.33637494814,1334392.0364993776,8970978.260869564,6.722895532563191
65,1994-06-01,133.1,0.01370906321401355,10.2145,111956.36665284113,1343476.3998340936,9159741.847826086,6.817940269704199
66,1994-07-01,133.1,0.01370906321401355,10.1243,111956.36665284113,1343476.3998340936,9078855.97826087,6.757733875624477
67,1994-08-01,133.2,0.014470677837014279,9.9539,112040.48112816257,1344485.7735379508,8926051.630434783,6.63900786911735
68,1994-09-01,133.3,0.013688212927756682,9.9238,112124.59560348403,1345495.1472418085,8899059.782608695,6.6139664649488195
69,1994-10-01,133.6,0.015969581749049278,9.8837,112376.93902944835,1348523.2683533803,8863100.54347826,6.572449101527617
70,1994-11-01,133.7,0.014415781487101542,9.8737,112461.05350476978,1349532.6420572372,8854133.15217391,6.560888470749849
71,1994-12-01,133.8,0.014404852160727843,9.9639,112545.16798009125,1350542.015761095,8935019.021739129,6.615876379605871
72,1995-01-01,133.9,0.015163002274450443,9.6732,112629.28245541269,1351551.3894649523,8674336.956521736,6.418059294035208
73,1995-02-01,134.8,0.021212121212121238,9.6231,113386.31273330568,1360635.7527996681,8629410.326086957,6.342189897870117
74,1995-03-01,136.6,0.034065102195306673,9.7634,114900.37328909164,1378804.4794690998,8755222.826086955,6.349865377183936
75,1995-04-01,137.3,0.03857791225416052,9.8536,115489.17461634177,1385870.0953961012,8836108.695652174,6.375856384379727
76,1995-05-01,138.8,0.04992435703479603,9.563,116750.89174616341,1401010.700953961,8575516.304347826,6.120949896034826
77,1995-06-01,139.6,0.04883546205860245,9.7434,117423.80754873494,1409085.6905848193,8737288.04347826,6.200678994796962
78,1995-07-01,139.7,0.04958677685950419,9.6131,117507.92202405639,1410095.0642886767,8620442.934782607,6.113377142505775
79,1995-08-01,140.3,0.05330330330330346,9.603,118012.60887598507,1416151.3065118208,8611385.869565217,6.080837428859398
80,1995-09-01,140.8,0.05626406601650413,9.7434,118433.18125259229,1421198.1750311074,8737288.04347826,6.147832298818577
81,1995-10-01,141.2,0.05688622754491024,9.6732,118769.63915387804,1425235.6698465366,8674336.956521736,6.086247446680697
82,1995-11-01,141.5,0.05833956619296932,9.6832,119021.98257984238,1428263.7909581086,8683304.347826086,6.079622267817311
83,1995-12-01,141.8,0.05979073243647237,9.4026,119274.32600580671,1431291.9120696806,8431679.347826086,5.890957167244581
84,1996-01-01,146.7,0.09559372666168775,9.4828,123395.93529655742,1480751.223558689,8503597.826086955,5.742759277044702
85,1996-02-01,146.9,0.08976261127596441,9.563,123564.16424720033,1482769.9709664038,8575516.304347826,5.783443468819836
86,1996-03-01,147.4,0.07906295754026371,9.5429,123984.73662380755,1487816.8394856905,8557491.847826086,5.751710573987216
87,1996-04-01,147.4,0.0735615440640931,9.6331,123984.73662380755,1487816.8394856905,8638377.717391305,5.806076049238309
88,1996-05-01,147.8,0.06484149855907773,9.6131,124321.19452509332,1491854.33430112,8620442.934782607,5.778340912097812
89,1996-06-01,147.9,0.05945558739255019,9.7233,124405.30900041475,1492863.708004977,8719263.58695652,5.84062934895022
90,1996-07-01,147.9,0.05869720830350755,9.8035,124405.30900041475,1492863.708004977,8791182.06521739,5.8888041942996185
91,1996-08-01,147.9,0.0541696364932287,9.9238,124405.30900041475,1492863.708004977,8899059.782608695,5.961066462323717
92,1996-09-01,148.0,0.051136363636363535,9.6431,124489.4234757362,1493873.0817088345,8647345.108695652,5.788540682990281
93,1996-10-01,148.2,0.049575070821529676,9.7133,124657.65242637908,1495891.8291165489,8710296.195652174,5.8228115336363215
94,1996-11-01,148.2,0.047349823321554796,9.6231,124657.65242637908,1495891.8291165489,8629410.326086957,5.768739529236788
95,1996-12-01,148.7,0.048660084626233946,9.8436,125078.2248029863,1500938.6976358355,8827141.304347826,5.881080498658385
96,1997-01-01,148.8,0.014314928425358087,9.6431,125162.33927830776,1501948.0713396932,8647345.108695652,5.757419496522591
97,1997-02-01,148.9,0.013614703880190593,9.7534,125246.45375362919,1502957.4450435503,8746255.434782607,5.819363325040232
98,1997-03-01,149.5,0.014246947082767969,9.7534,125751.14060555784,1509013.6872666941,8746255.434782607,5.79600802072569
99,1997-04-01,154.1,0.045454545454545414,9.984,129620.40647034424,1555444.877644131,8953043.47826087,5.7559374857571965
100,1997-05-01,156.7,0.06021650879566964,9.9138,131807.38282870175,1581688.593944421,8890092.391304346,5.620633812079405
101,1997-06-01,157.1,0.06220419202163607,9.9338,132143.84072998754,1585726.0887598505,8908027.173913043,5.61763298028334
102,1997-07-01,157.9,0.06761325219743064,9.9038,132816.75653255908,1593801.0783907091,8881125.0,5.57229200081069
103,1997-08-01,158.0,0.06828938471940504,9.8837,132900.87100788055,1594810.4520945665,8863100.54347826,5.55746329091196
104,1997-09-01,158.5,0.07094594594594605,9.8336,133321.44338448776,1599857.3206138532,8818173.913043479,5.5118502127802325
105,1997-10-01,159.3,0.07489878542510131,10.014,133994.3591870593,1607932.3102447116,8979945.65217391,5.584778410732508
106,1997-11-01,159.8,0.07827260458839413,10.0241,134414.93156366653,1612979.1787639982,8989002.717391305,5.572919251369036
107,1997-12-01,160.7,0.08069939475453936,10.0241,135171.9618415595,1622063.542098714,8989002.717391305,5.541708129239403
108,1998-01-01,167.9,0.1283602150537635,10.0942,141228.20406470343,1694738.4487764412,9051864.130434783,5.341157000934276
109,1998-02-01,168.4,0.13096037609133648,10.2747,141648.77644131065,1699785.3172957278,9213725.54347826,5.420523080018617
110,1998-03-01,168.7,0.1284280936454849,10.3549,141901.11986727497,1702813.4384072996,9285644.021739129,5.453118828110914
111,1998-04-01,169.2,0.09798831927319918,10.4451,142321.6922438822,1707860.3069265862,9366529.891304346,5.4843653507938654
112,1998-05-01,169.4,0.08104658583280155,10.4852,142489.9211945251,1709879.054334301,9402489.130434783,5.49892058540679
113,1998-06-01,169.9,0.08147676639083401,10.5253,142910.4935711323,1714925.9228535877,9438448.369565217,5.503706162339601
114,1998-07-01,170.4,0.07916402786573773,10.5253,143331.06594773952,1719972.7913728743,9438448.369565217,5.487556789797524
115,1998-08-01,171.4,0.08481012658227849,10.5654,144172.21070095396,1730066.5284114475,9474407.608695652,5.4763255939036535
116,1998-09-01,171.7,0.08328075709779181,10.836,144424.55412691826,1733094.649523019,9717065.217391305,5.606771228602908
117,1998-10-01,172.1,0.08035153797865657,10.7358,144761.01202820404,1737132.1443384485,9627211.956521736,5.542014744185201
118,1998-11-01,172.5,0.07947434292866085,10.6656,145097.46992948983,1741169.639153878,9564260.869565217,5.4930092131706205
119,1998-12-01,173.3,0.07840696950840087,10.816,145770.38573206138,1749244.6287847366,9699130.43478261,5.544753589737157
120,1999-01-01,180.4,0.07444907683144719,11.1067,151742.51347988387,1820910.1617586063,9959812.499999998,5.469689119852552
121,1999-02-01,180.9,0.07422802850356303,11.2269,152163.08585649106,1825957.0302778927,10067600.543478262,5.5136021146927385
122,1999-03-01,181.2,0.07409602845287488,11.5477,152415.42928245538,1828985.1513894647,10355274.456521738,5.661759718855521
123,1999-04-01,181.4,0.07210401891252971,11.6881,152583.65823309828,1831003.8987971793,10481176.630434781,5.7242787070634105
124,1999-05-01,181.6,0.0720188902007084,11.9587,152751.88718374117,1833022.646204894,10723834.239130434,5.850355565073434
125,1999-06-01,181.8,0.07004120070629782,12.1893,152920.11613438406,1835041.3936126088,10930622.282608695,5.956608020209179
126,1999-07-01,182.0,0.068075117370892,12.5401,153088.34508502696,1837060.1410203236,11245198.369565217,6.121301158556251
127,1999-08-01,182.2,0.06301050175029155,12.6504,153256.57403566982,1839078.888428038,11344108.695652172,6.168364373617821
128,1999-09-01,182.5,0.06290040768782768,12.7606,153508.91746163415,1842107.0095396098,11442929.347826086,6.211870042601906
129,1999-10-01,182.9,0.06275421266705417,12.8508,153845.37536291993,1846144.5043550392,11523815.217391305,6.24209816198392
130,1999-11-01,183.5,0.06376811594202891,13.0313,154350.06221484859,1852200.746578183,11685676.630434781,6.309076730491167
131,1999-12-01,184.0,0.06174264281592601,13.2117,154770.6345914558,1857247.6150974697,11847448.369565217,6.379035446462778
132,2000-01-01,186.9,0.0360310421286032,13.322,157209.95437577768,1886519.4525093322,11946358.695652172,6.332486357223542
133,2000-02-01,189.3,0.046434494195688236,13.9535,159228.70178349232,1910744.4214019077,12512649.456521736,6.54857306731857
134,2000-03-01,189.6,0.04635761589403975,13.9535,159481.04520945664,1913772.5425134797,12512649.456521736,6.538211401072813
135,2000-04-01,191.1,0.05347298787210586,14.0437,160742.7623392783,1928913.1480713396,12593535.326086955,6.528824451572037
136,2000-05-01,194.5,0.07103524229074898,14.1239,163602.65450020737,1963231.8540024883,12665453.804347826,6.451328598059602
137,2000-06-01,195.7,0.07645764576457625,14.2642,164612.02820406467,1975344.338448776,12791266.304347826,6.475461546310816
138,2000-07-01,196.4,0.07912087912087906,14.4046,165200.82953131478,1982409.9543757774,12917168.47826087,6.5158916548763175
139,2000-08-01,196.6,0.07903402854006591,14.575,165369.05848195768,1984428.7017834922,13069972.826086953,6.586264759394178
140,2000-09-01,196.8,0.07835616438356174,14.6451,165537.28743260057,1986447.4491912068,13132834.239130434,6.611216543622908
141,2000-10-01,197.2,0.07818480043739728,14.575,165873.74533388633,1990484.9440066358,13069972.826086953,6.56622541428446
142,2000-11-01,197.4,0.07574931880109004,14.9459,166041.97428452922,1992503.6914143506,13402573.369565217,6.726498639534057
143,2000-12-01,198.0,0.07608695652173902,14.9759,166546.66113645787,1998559.9336374945,13429475.54347826,6.719576089487513
144,2001-01-01,204.2,0.09256286784376666,14.8356,171761.75860638736,2061141.1032766483,13303663.04347826,6.454513483976953
145,2001-02-01,204.8,0.08188061278394088,15.3368,172266.44545831604,2067197.3454997926,13753108.695652172,6.65302165058994
146,2001-03-01,207.0,0.09177215189873422,15.2867,174116.96391538778,2089403.5669846535,13708182.065217389,6.560811076340081
147,2001-04-01,208.7,0.09209837781266339,15.4671,175546.90999585233,2106562.919950228,13869953.804347826,6.584163080529079
148,2001-05-01,210.0,0.07969151670951158,15.0261,176640.3981750311,2119684.778100373,13474491.847826086,6.356837576529518
149,2001-06-01,211.7,0.08175779253960136,15.3368,178070.3442554956,2136844.1310659475,13753108.695652172,6.436177770622673
150,2001-07-01,212.4,0.08146639511201625,15.2666,178659.14558274572,2143909.7469929485,13690157.608695652,6.385603511480598
151,2001-08-01,213.9,0.08799593082400814,15.016,179920.86271256738,2159050.3525508083,13465434.782608695,6.23673957705524
152,2001-09-01,214.8,0.09146341463414642,15.0762,180677.8929904604,2168134.7158855246,13519418.47826087,6.235506668108109
153,2001-10-01,215.2,0.09127789046653145,15.2265,181014.35089174614,2172172.210700954,13654198.369565217,6.285964944353581
154,2001-11-01,215.9,0.09371833839918953,15.3168,181603.15221899626,2179237.826627955,13735173.913043479,6.302742062024781
155,2001-12-01,217.0,0.09595959595959602,15.437,182528.41144753213,2190340.9373703855,13842961.956521736,6.320003301924726
156,2002-01-01,224.6,0.09990205680705189,15.5373,188921.1115719618,2267053.338863542,13932904.891304346,6.145821385168121
157,2002-02-01,224.8,0.09765625,15.6576,189089.34052260473,2269072.0862712567,14040782.608695652,6.18789623020251
158,2002-03-01,225.0,0.08695652173913038,15.6977,189257.5694732476,2271090.833678971,14076741.847826086,6.198229343836054
159,2002-04-01,225.4,0.08001916626736949,15.437,189594.02737453338,2275128.3284944007,13842961.956521736,6.084475228561071
160,2002-05-01,225.8,0.07523809523809533,15.828,189930.48527581914,2279165.8233098295,14193586.956521736,6.227535886752485
161,2002-06-01,226.3,0.06896551724137945,15.6375,190351.05765242636,2284212.691829116,14022758.15217391,6.138989684426009
162,2002-07-01,226.5,0.06638418079096042,15.838,190519.28660306925,2286231.439236831,14202554.347826086,6.212211985225369
163,2002-08-01,226.7,0.05984104721832617,15.9282,190687.51555371212,2288250.1866445453,14283440.217391305,6.242079778145379
164,2002-09-01,227.2,0.05772811918063314,16.0986,191108.08793031934,2293297.055163832,14436244.56521739,6.294973663665248
165,2002-10-01,227.9,0.05901486988847582,16.4094,191696.88925756945,2300362.6710908334,14714951.086956521,6.396796153877198
166,2002-11-01,228.1,0.05650764242704942,16.4796,191865.11820821234,2302381.418498548,14777902.173913043,6.418529117364991
167,2002-12-01,228.7,0.053917050691244084,16.5998,192369.805060141,2308437.660721692,14885690.217391303,6.448383021414387
168,2003-01-01,237.0,0.05520926090828149,16.9407,199351.3065118208,2392215.6781418496,15191388.58695652,6.35034237329153
169,2003-02-01,237.5,0.056494661921708156,17.0609,199771.878888428,2397262.546661136,15299176.630434781,6.381936201248878
170,2003-03-01,237.8,0.05688888888888899,17.3917,200024.22231439236,2400290.6677727085,15595817.934782607,6.497470553953521
171,2003-04-01,238.0,0.05590062111801242,17.2213,200192.45126503523,2402309.415180423,15443013.58695652,6.428403222903195
172,2003-05-01,238.5,0.056244464127546356,17.6323,200613.02364164244,2407356.2836997095,15811573.369565215,6.568023801306816
173,2003-06-01,239.0,0.056120194432169646,17.9531,201033.59601824966,2412403.152218996,16099247.282608693,6.673531025608284
174,2003-07-01,239.3,0.05651214128035331,18.0433,201285.93944421402,2415431.2733305683,16180133.15217391,6.698651843595448
175,2003-08-01,239.6,0.05690339655932952,18.3039,201538.28287017831,2418459.3944421397,16413823.369565215,6.7868922700483685
176,2003-09-01,239.9,0.05589788732394374,18.1235,201790.62629614267,2421487.515553712,16252051.630434781,6.711598356813535
177,2003-10-01,240.4,0.05484861781483108,18.4443,202211.1986727499,2426534.3840729985,16539725.54347826,6.816192530400462
178,2003-11-01,240.7,0.05523893029373084,18.5646,202463.54209871418,2429562.5051845703,16647603.260869563,6.852099184665705
179,2003-12-01,241.0,0.05378224748578919,18.1034,202715.88552467854,2432590.6262961426,16234027.173913041,6.673554932928003
180,2004-01-01,244.9,0.03333333333333344,18.354,205996.35006221483,2471956.200746578,16458749.999999996,6.658188359093554
181,2004-02-01,245.4,0.03326315789473688,18.6347,206416.92243882205,2477003.069265865,16710464.673913041,6.746243022971181
182,2004-03-01,246.8,0.037846930193439876,19.0758,207594.52509332227,2491134.3011198672,17106016.304347824,6.86675796509966
183,2004-04-01,247.5,0.0399159663865547,19.5369,208183.32642057235,2498199.9170468682,17519502.717391305,7.0128505720635745
184,2004-05-01,249.5,0.04612159329140453,19.6472,209865.61592700123,2518387.3911240147,17618413.043478258,6.995910599605866
185,2004-06-01,251.1,0.05062761506276159,19.7273,211211.44753214432,2534537.3703857316,17690241.847826086,6.9796729196120735
186,2004-07-01,251.4,0.05056414542415366,20.3087,211463.79095810864,2537565.491497304,18211605.97826087,7.176802348267676
187,2004-08-01,252.0,0.05175292153589317,20.0481,211968.47781003732,2543621.733720448,17977915.760869566,7.0678417008860945
188,2004-09-01,252.5,0.052521884118382545,20.7197,212389.0501866445,2548668.602239734,18580165.760869563,7.290145821446372
189,2004-10-01,253.2,0.0532445923460898,20.9804,212977.85151389462,2555734.2181667355,18813945.65217391,7.361464082782998
190,2004-11-01,253.8,0.05442459493145013,21.7823,213482.5383658233,2561790.4603898795,19533040.760869563,7.624761299913977
191,2004-12-01,255.5,0.06016597510373445,22.3236,214912.48444628782,2578949.813355454,20018445.65217391,7.762247077669204
192,2005-01-01,261.1,0.06614944875459372,23.4663,219622.89506428866,2635474.740771464,21043149.45652174,7.984576414631818
193,2005-02-01,261.9,0.06723716381418088,24.6291,220295.81086686018,2643549.730402322,22085877.717391305,8.354629180374848
194,2005-03-01,262.9,0.06523500810372762,25.2205,221136.95562007462,2653643.4674408953,22616209.239130434,8.522700775979118
195,2005-04-01,264.2,0.06747474747474747,26.2029,222230.44379925338,2666765.325591041,23497165.760869563,8.811111174794444
196,2005-05-01,265.9,0.06573146292585164,27.2053,223660.38987971793,2683924.678556615,24396057.06521739,9.089695124505997
197,2005-06-01,267.0,0.06332138590203118,27.3857,224585.64910825383,2695027.7892990457,24557828.80434782,9.112272942734705
198,2005-07-01,268.0,0.06603023070803493,28.3079,225426.79386146824,2705121.526337619,25384801.63043478,9.383978273538967
199,2005-08-01,268.9,0.06706349206349205,28.1375,226183.8241393612,2714205.8896723343,25231997.28260869,9.296272393563616
200,2005-09-01,269.8,0.06851485148514858,28.3982,226940.85441725425,2723290.253007051,25465777.17391304,9.351106495458493
201,2005-10-01,270.6,0.06872037914691953,28.6287,227613.7702198258,2731365.2426379095,25672475.543478254,9.399136791637643
202,2005-11-01,272.3,0.07289204097714741,29.5108,229043.7163002903,2748524.5956034837,26463489.13043478,9.62825261697332
203,2005-12-01,273.9,0.07201565557729928,29.2402,230389.5479054334,2764674.5748652006,26220831.52173913,9.484237949783873
204,2006-01-01,282.8,0.08310991957104563,29.4006,237875.73620904188,2854508.8345085024,26364668.478260867,9.236148846181592
205,2006-02-01,284.4,0.08591065292096212,29.982,239221.56781418493,2870658.813770219,26886032.60869565,9.365805674894714
206,2006-03-01,285.4,0.08558387219475083,30.4932,240062.71256739937,2880752.5508087925,27344445.65217391,9.492118871680512
207,2006-04-01,286.4,0.08402725208175621,30.844,240903.8573206138,2890846.2878473657,27659021.739130434,9.567793990086686
208,2006-05-01,289.1,0.08725084618277568,30.7839,243174.94815429283,2918099.377851514,27605127.7173913,9.459968336553333
209,2006-06-01,290.4,0.08764044943820215,30.9743,244268.43633347156,2931221.2360016587,27775866.847826086,9.475868456013863
210,2006-07-01,295.4,0.10223880597014912,30.433,248474.16009954372,2981689.9211945245,27290461.95652174,9.152682766418796
211,2006-08-01,297.4,0.10598735589438446,31.1748,250156.4496059726,3001877.395271671,27955663.043478258,9.312726458286368
212,2006-09-01,298.9,0.10785767234988874,31.3853,251418.16673579422,3017018.000829531,28144426.63043478,9.328557742345739
213,2006-10-01,300.4,0.11012564671101233,30.6836,252679.88386561588,3032158.6063873908,27515184.78260869,9.074454325920355
214,2006-11-01,301.0,0.1053984575835476,30.9142,253184.57071754456,3038214.848610535,27721972.826086957,9.124428063000558
215,2006-12-01,300.8,0.09821102592186937,30.7037,253016.3417669017,3036196.1012028204,27533209.239130434,9.068323758212742
216,2007-01-01,311.5,0.10148514851485135,31.4154,262016.59062629612,3144199.0875155535,28171418.47826087,8.959807472153754
217,2007-02-01,312.3,0.09810126582278489,31.4956,262689.5064288677,3152274.0771464123,28243336.95652174,8.95967046814944
218,2007-03-01,313.2,0.09740714786264904,32.2574,263446.53670676064,3161358.4404811277,28926472.826086953,9.15001363201467
219,2007-04-01,314.6,0.0984636871508382,32.4779,264624.13936126087,3175489.67233513,29124203.80434782,9.171563068863968
220,2007-05-01,316.9,0.0961604980975439,33.6508,266558.77229365404,3198705.2675238485,30175989.130434778,9.43381356100818
